ID,Category,Subcategory,Title,Template,Description,Variables,Platform_Optimized,Complexity
PHOT_001,Photography,Portrait,Professional Executive Portrait Variation 1,"professional executive portrait of {subject}, {style}, {lighting}, {quality}",Professional professional executive portrait template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_002,Photography,Portrait,Professional Executive Portrait Variation 2,"professional executive portrait of {subject}, {style}, {lighting}, {quality}",Professional professional executive portrait template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_003,Photography,Portrait,Professional Executive Portrait Variation 3,"professional executive portrait of {subject}, {style}, {lighting}, {quality}",Professional professional executive portrait template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_004,Photography,Portrait,Professional Executive Portrait Variation 4,"professional executive portrait of {subject}, {style}, {lighting}, {quality}",Professional professional executive portrait template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_005,Photography,Portrait,Fashion Editorial Portrait Variation 1,"fashion editorial portrait of {subject}, {style}, {lighting}, {quality}",Professional fashion editorial portrait template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_006,Photography,Portrait,Fashion Editorial Portrait Variation 2,"fashion editorial portrait of {subject}, {style}, {lighting}, {quality}",Professional fashion editorial portrait template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_007,Photography,Portrait,Fashion Editorial Portrait Variation 3,"fashion editorial portrait of {subject}, {style}, {lighting}, {quality}",Professional fashion editorial portrait template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_008,Photography,Portrait,Fashion Editorial Portrait Variation 4,"fashion editorial portrait of {subject}, {style}, {lighting}, {quality}",Professional fashion editorial portrait template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_009,Photography,Portrait,Environmental Portrait Variation 1,"environmental portrait of {subject}, {style}, {lighting}, {quality}",Professional environmental portrait template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_010,Photography,Portrait,Environmental Portrait Variation 2,"environmental portrait of {subject}, {style}, {lighting}, {quality}",Professional environmental portrait template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_011,Photography,Portrait,Environmental Portrait Variation 3,"environmental portrait of {subject}, {style}, {lighting}, {quality}",Professional environmental portrait template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_012,Photography,Portrait,Environmental Portrait Variation 4,"environmental portrait of {subject}, {style}, {lighting}, {quality}",Professional environmental portrait template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_013,Photography,General,Street Photography Scene Variation 1,"street photography scene of {subject}, {style}, {lighting}, {quality}",Professional street photography scene template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_014,Photography,General,Street Photography Scene Variation 2,"street photography scene of {subject}, {style}, {lighting}, {quality}",Professional street photography scene template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_015,Photography,General,Street Photography Scene Variation 3,"street photography scene of {subject}, {style}, {lighting}, {quality}",Professional street photography scene template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_016,Photography,General,Street Photography Scene Variation 4,"street photography scene of {subject}, {style}, {lighting}, {quality}",Professional street photography scene template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_017,Photography,Landscape,Landscape Photography Variation 1,"landscape photography of {subject}, {style}, {lighting}, {quality}",Professional landscape photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_018,Photography,Landscape,Landscape Photography Variation 2,"landscape photography of {subject}, {style}, {lighting}, {quality}",Professional landscape photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_019,Photography,Landscape,Landscape Photography Variation 3,"landscape photography of {subject}, {style}, {lighting}, {quality}",Professional landscape photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_020,Photography,Landscape,Landscape Photography Variation 4,"landscape photography of {subject}, {style}, {lighting}, {quality}",Professional landscape photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_021,Photography,General,Macro Flower Photography Variation 1,"macro flower photography of {subject}, {style}, {lighting}, {quality}",Professional macro flower photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_022,Photography,General,Macro Flower Photography Variation 2,"macro flower photography of {subject}, {style}, {lighting}, {quality}",Professional macro flower photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_023,Photography,General,Macro Flower Photography Variation 3,"macro flower photography of {subject}, {style}, {lighting}, {quality}",Professional macro flower photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_024,Photography,General,Macro Flower Photography Variation 4,"macro flower photography of {subject}, {style}, {lighting}, {quality}",Professional macro flower photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_025,Photography,Portrait,Wildlife Animal Portrait Variation 1,"wildlife animal portrait of {subject}, {style}, {lighting}, {quality}",Professional wildlife animal portrait template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_026,Photography,Portrait,Wildlife Animal Portrait Variation 2,"wildlife animal portrait of {subject}, {style}, {lighting}, {quality}",Professional wildlife animal portrait template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_027,Photography,Portrait,Wildlife Animal Portrait Variation 3,"wildlife animal portrait of {subject}, {style}, {lighting}, {quality}",Professional wildlife animal portrait template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_028,Photography,Portrait,Wildlife Animal Portrait Variation 4,"wildlife animal portrait of {subject}, {style}, {lighting}, {quality}",Professional wildlife animal portrait template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_029,Photography,General,Architectural Photography Variation 1,"architectural photography of {subject}, {style}, {lighting}, {quality}",Professional architectural photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_030,Photography,General,Architectural Photography Variation 2,"architectural photography of {subject}, {style}, {lighting}, {quality}",Professional architectural photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_031,Photography,General,Architectural Photography Variation 3,"architectural photography of {subject}, {style}, {lighting}, {quality}",Professional architectural photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_032,Photography,General,Architectural Photography Variation 4,"architectural photography of {subject}, {style}, {lighting}, {quality}",Professional architectural photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_033,Photography,General,Product Photography Variation 1,"product photography of {subject}, {style}, {lighting}, {quality}",Professional product photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_034,Photography,General,Product Photography Variation 2,"product photography of {subject}, {style}, {lighting}, {quality}",Professional product photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_035,Photography,General,Product Photography Variation 3,"product photography of {subject}, {style}, {lighting}, {quality}",Professional product photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_036,Photography,General,Product Photography Variation 4,"product photography of {subject}, {style}, {lighting}, {quality}",Professional product photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_037,Photography,General,Food Photography Variation 1,"food photography of {subject}, {style}, {lighting}, {quality}",Professional food photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_038,Photography,General,Food Photography Variation 2,"food photography of {subject}, {style}, {lighting}, {quality}",Professional food photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_039,Photography,General,Food Photography Variation 3,"food photography of {subject}, {style}, {lighting}, {quality}",Professional food photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_040,Photography,General,Food Photography Variation 4,"food photography of {subject}, {style}, {lighting}, {quality}",Professional food photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_041,Photography,General,Wedding Photography Variation 1,"wedding photography of {subject}, {style}, {lighting}, {quality}",Professional wedding photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_042,Photography,General,Wedding Photography Variation 2,"wedding photography of {subject}, {style}, {lighting}, {quality}",Professional wedding photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_043,Photography,General,Wedding Photography Variation 3,"wedding photography of {subject}, {style}, {lighting}, {quality}",Professional wedding photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_044,Photography,General,Wedding Photography Variation 4,"wedding photography of {subject}, {style}, {lighting}, {quality}",Professional wedding photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_045,Photography,Portrait,Family Portrait Variation 1,"family portrait of {subject}, {style}, {lighting}, {quality}",Professional family portrait template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_046,Photography,Portrait,Family Portrait Variation 2,"family portrait of {subject}, {style}, {lighting}, {quality}",Professional family portrait template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_047,Photography,Portrait,Family Portrait Variation 3,"family portrait of {subject}, {style}, {lighting}, {quality}",Professional family portrait template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_048,Photography,Portrait,Family Portrait Variation 4,"family portrait of {subject}, {style}, {lighting}, {quality}",Professional family portrait template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_049,Photography,General,Headshot Photography Variation 1,"headshot photography of {subject}, {style}, {lighting}, {quality}",Professional headshot photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_050,Photography,General,Headshot Photography Variation 2,"headshot photography of {subject}, {style}, {lighting}, {quality}",Professional headshot photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_051,Photography,General,Headshot Photography Variation 3,"headshot photography of {subject}, {style}, {lighting}, {quality}",Professional headshot photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_052,Photography,General,Headshot Photography Variation 4,"headshot photography of {subject}, {style}, {lighting}, {quality}",Professional headshot photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_053,Photography,General,Fine Art Nude Variation 1,"fine art nude of {subject}, {style}, {lighting}, {quality}",Professional fine art nude template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_054,Photography,General,Fine Art Nude Variation 2,"fine art nude of {subject}, {style}, {lighting}, {quality}",Professional fine art nude template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_055,Photography,General,Fine Art Nude Variation 3,"fine art nude of {subject}, {style}, {lighting}, {quality}",Professional fine art nude template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_056,Photography,General,Fine Art Nude Variation 4,"fine art nude of {subject}, {style}, {lighting}, {quality}",Professional fine art nude template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_057,Photography,Portrait,Conceptual Portrait Variation 1,"conceptual portrait of {subject}, {style}, {lighting}, {quality}",Professional conceptual portrait template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_058,Photography,Portrait,Conceptual Portrait Variation 2,"conceptual portrait of {subject}, {style}, {lighting}, {quality}",Professional conceptual portrait template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_059,Photography,Portrait,Conceptual Portrait Variation 3,"conceptual portrait of {subject}, {style}, {lighting}, {quality}",Professional conceptual portrait template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_060,Photography,Portrait,Conceptual Portrait Variation 4,"conceptual portrait of {subject}, {style}, {lighting}, {quality}",Professional conceptual portrait template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_061,Photography,General,Documentary Photography Variation 1,"documentary photography of {subject}, {style}, {lighting}, {quality}",Professional documentary photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_062,Photography,General,Documentary Photography Variation 2,"documentary photography of {subject}, {style}, {lighting}, {quality}",Professional documentary photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_063,Photography,General,Documentary Photography Variation 3,"documentary photography of {subject}, {style}, {lighting}, {quality}",Professional documentary photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_064,Photography,General,Documentary Photography Variation 4,"documentary photography of {subject}, {style}, {lighting}, {quality}",Professional documentary photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_065,Photography,General,Travel Photography Variation 1,"travel photography of {subject}, {style}, {lighting}, {quality}",Professional travel photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_066,Photography,General,Travel Photography Variation 2,"travel photography of {subject}, {style}, {lighting}, {quality}",Professional travel photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_067,Photography,General,Travel Photography Variation 3,"travel photography of {subject}, {style}, {lighting}, {quality}",Professional travel photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_068,Photography,General,Travel Photography Variation 4,"travel photography of {subject}, {style}, {lighting}, {quality}",Professional travel photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_069,Photography,General,Urban Cityscape Variation 1,"urban cityscape of {subject}, {style}, {lighting}, {quality}",Professional urban cityscape template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_070,Photography,General,Urban Cityscape Variation 2,"urban cityscape of {subject}, {style}, {lighting}, {quality}",Professional urban cityscape template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_071,Photography,General,Urban Cityscape Variation 3,"urban cityscape of {subject}, {style}, {lighting}, {quality}",Professional urban cityscape template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_072,Photography,General,Urban Cityscape Variation 4,"urban cityscape of {subject}, {style}, {lighting}, {quality}",Professional urban cityscape template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_073,Photography,Landscape,Nature Landscape Variation 1,"nature landscape of {subject}, {style}, {lighting}, {quality}",Professional nature landscape template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_074,Photography,Landscape,Nature Landscape Variation 2,"nature landscape of {subject}, {style}, {lighting}, {quality}",Professional nature landscape template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_075,Photography,Landscape,Nature Landscape Variation 3,"nature landscape of {subject}, {style}, {lighting}, {quality}",Professional nature landscape template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_076,Photography,Landscape,Nature Landscape Variation 4,"nature landscape of {subject}, {style}, {lighting}, {quality}",Professional nature landscape template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_077,Photography,General,Seascape Photography Variation 1,"seascape photography of {subject}, {style}, {lighting}, {quality}",Professional seascape photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_078,Photography,General,Seascape Photography Variation 2,"seascape photography of {subject}, {style}, {lighting}, {quality}",Professional seascape photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_079,Photography,General,Seascape Photography Variation 3,"seascape photography of {subject}, {style}, {lighting}, {quality}",Professional seascape photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_080,Photography,General,Seascape Photography Variation 4,"seascape photography of {subject}, {style}, {lighting}, {quality}",Professional seascape photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_081,Photography,General,Abstract Photography Variation 1,"abstract photography of {subject}, {style}, {lighting}, {quality}",Professional abstract photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_082,Photography,General,Abstract Photography Variation 2,"abstract photography of {subject}, {style}, {lighting}, {quality}",Professional abstract photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_083,Photography,General,Abstract Photography Variation 3,"abstract photography of {subject}, {style}, {lighting}, {quality}",Professional abstract photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_084,Photography,General,Abstract Photography Variation 4,"abstract photography of {subject}, {style}, {lighting}, {quality}",Professional abstract photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_085,Photography,Portrait,Black And White Portrait Variation 1,"black and white portrait of {subject}, {style}, {lighting}, {quality}",Professional black and white portrait template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_086,Photography,Portrait,Black And White Portrait Variation 2,"black and white portrait of {subject}, {style}, {lighting}, {quality}",Professional black and white portrait template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_087,Photography,Portrait,Black And White Portrait Variation 3,"black and white portrait of {subject}, {style}, {lighting}, {quality}",Professional black and white portrait template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_088,Photography,Portrait,Black And White Portrait Variation 4,"black and white portrait of {subject}, {style}, {lighting}, {quality}",Professional black and white portrait template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_089,Photography,General,Vintage Style Photo Variation 1,"vintage style photo of {subject}, {style}, {lighting}, {quality}",Professional vintage style photo template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_090,Photography,General,Vintage Style Photo Variation 2,"vintage style photo of {subject}, {style}, {lighting}, {quality}",Professional vintage style photo template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_091,Photography,General,Vintage Style Photo Variation 3,"vintage style photo of {subject}, {style}, {lighting}, {quality}",Professional vintage style photo template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_092,Photography,General,Vintage Style Photo Variation 4,"vintage style photo of {subject}, {style}, {lighting}, {quality}",Professional vintage style photo template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_093,Photography,General,Retro Photography Variation 1,"retro photography of {subject}, {style}, {lighting}, {quality}",Professional retro photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_094,Photography,General,Retro Photography Variation 2,"retro photography of {subject}, {style}, {lighting}, {quality}",Professional retro photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_095,Photography,General,Retro Photography Variation 3,"retro photography of {subject}, {style}, {lighting}, {quality}",Professional retro photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_096,Photography,General,Retro Photography Variation 4,"retro photography of {subject}, {style}, {lighting}, {quality}",Professional retro photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_097,Photography,General,Film Photography Variation 1,"film photography of {subject}, {style}, {lighting}, {quality}",Professional film photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_098,Photography,General,Film Photography Variation 2,"film photography of {subject}, {style}, {lighting}, {quality}",Professional film photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_099,Photography,General,Film Photography Variation 3,"film photography of {subject}, {style}, {lighting}, {quality}",Professional film photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
PHOT_100,Photography,General,Film Photography Variation 4,"film photography of {subject}, {style}, {lighting}, {quality}",Professional film photography template,"subject, style, lighting, quality modifiers",All platforms,Medium
