ID,Category,Subcategory,Title,Template,Description,Variables,Platform_Optimized,Complexity
DIGI_101,Digital Art,Concept Art,Concept Art Character Design Variation 1,"concept art character design, {style}, {mood}, {details}, {quality}",Professional concept art character design template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_102,Digital Art,Concept Art,Concept Art Character Design Variation 2,"concept art character design, {style}, {mood}, {details}, {quality}",Professional concept art character design template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_103,Digital Art,Concept Art,Concept Art Character Design Variation 3,"concept art character design, {style}, {mood}, {details}, {quality}",Professional concept art character design template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_104,Digital Art,Concept Art,Concept Art Character Design Variation 4,"concept art character design, {style}, {mood}, {details}, {quality}",Professional concept art character design template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_105,Digital Art,Environment,Fantasy Landscape Matte Painting Variation 1,"fantasy landscape matte painting, {style}, {mood}, {details}, {quality}",Professional fantasy landscape matte painting template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_106,Digital Art,Environment,Fantasy Landscape Matte Painting Variation 2,"fantasy landscape matte painting, {style}, {mood}, {details}, {quality}",Professional fantasy landscape matte painting template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_107,Digital Art,Environment,Fantasy Landscape Matte Painting Variation 3,"fantasy landscape matte painting, {style}, {mood}, {details}, {quality}",Professional fantasy landscape matte painting template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_108,Digital Art,Environment,Fantasy Landscape Matte Painting Variation 4,"fantasy landscape matte painting, {style}, {mood}, {details}, {quality}",Professional fantasy landscape matte painting template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_109,Digital Art,Concept Art,Sci-Fi Environment Concept Variation 1,"sci-fi environment concept, {style}, {mood}, {details}, {quality}",Professional sci-fi environment concept template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_110,Digital Art,Concept Art,Sci-Fi Environment Concept Variation 2,"sci-fi environment concept, {style}, {mood}, {details}, {quality}",Professional sci-fi environment concept template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_111,Digital Art,Concept Art,Sci-Fi Environment Concept Variation 3,"sci-fi environment concept, {style}, {mood}, {details}, {quality}",Professional sci-fi environment concept template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_112,Digital Art,Concept Art,Sci-Fi Environment Concept Variation 4,"sci-fi environment concept, {style}, {mood}, {details}, {quality}",Professional sci-fi environment concept template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_113,Digital Art,Character Design,Character Design Sheet Variation 1,"character design sheet, {style}, {mood}, {details}, {quality}",Professional character design sheet template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_114,Digital Art,Character Design,Character Design Sheet Variation 2,"character design sheet, {style}, {mood}, {details}, {quality}",Professional character design sheet template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_115,Digital Art,Character Design,Character Design Sheet Variation 3,"character design sheet, {style}, {mood}, {details}, {quality}",Professional character design sheet template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_116,Digital Art,Character Design,Character Design Sheet Variation 4,"character design sheet, {style}, {mood}, {details}, {quality}",Professional character design sheet template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_117,Digital Art,Concept Art,Vehicle Concept Art Variation 1,"vehicle concept art, {style}, {mood}, {details}, {quality}",Professional vehicle concept art template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_118,Digital Art,Concept Art,Vehicle Concept Art Variation 2,"vehicle concept art, {style}, {mood}, {details}, {quality}",Professional vehicle concept art template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_119,Digital Art,Concept Art,Vehicle Concept Art Variation 3,"vehicle concept art, {style}, {mood}, {details}, {quality}",Professional vehicle concept art template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_120,Digital Art,Concept Art,Vehicle Concept Art Variation 4,"vehicle concept art, {style}, {mood}, {details}, {quality}",Professional vehicle concept art template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_121,Digital Art,Environment,Creature Design Variation 1,"creature design, {style}, {mood}, {details}, {quality}",Professional creature design template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_122,Digital Art,Environment,Creature Design Variation 2,"creature design, {style}, {mood}, {details}, {quality}",Professional creature design template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_123,Digital Art,Environment,Creature Design Variation 3,"creature design, {style}, {mood}, {details}, {quality}",Professional creature design template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_124,Digital Art,Environment,Creature Design Variation 4,"creature design, {style}, {mood}, {details}, {quality}",Professional creature design template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_125,Digital Art,Environment,Weapon Design Variation 1,"weapon design, {style}, {mood}, {details}, {quality}",Professional weapon design template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_126,Digital Art,Environment,Weapon Design Variation 2,"weapon design, {style}, {mood}, {details}, {quality}",Professional weapon design template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_127,Digital Art,Environment,Weapon Design Variation 3,"weapon design, {style}, {mood}, {details}, {quality}",Professional weapon design template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_128,Digital Art,Environment,Weapon Design Variation 4,"weapon design, {style}, {mood}, {details}, {quality}",Professional weapon design template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_129,Digital Art,Concept Art,Architectural Concept Variation 1,"architectural concept, {style}, {mood}, {details}, {quality}",Professional architectural concept template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_130,Digital Art,Concept Art,Architectural Concept Variation 2,"architectural concept, {style}, {mood}, {details}, {quality}",Professional architectural concept template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_131,Digital Art,Concept Art,Architectural Concept Variation 3,"architectural concept, {style}, {mood}, {details}, {quality}",Professional architectural concept template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_132,Digital Art,Concept Art,Architectural Concept Variation 4,"architectural concept, {style}, {mood}, {details}, {quality}",Professional architectural concept template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_133,Digital Art,Environment,Prop Design Variation 1,"prop design, {style}, {mood}, {details}, {quality}",Professional prop design template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_134,Digital Art,Environment,Prop Design Variation 2,"prop design, {style}, {mood}, {details}, {quality}",Professional prop design template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_135,Digital Art,Environment,Prop Design Variation 3,"prop design, {style}, {mood}, {details}, {quality}",Professional prop design template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_136,Digital Art,Environment,Prop Design Variation 4,"prop design, {style}, {mood}, {details}, {quality}",Professional prop design template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_137,Digital Art,Concept Art,Environment Concept Variation 1,"environment concept, {style}, {mood}, {details}, {quality}",Professional environment concept template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_138,Digital Art,Concept Art,Environment Concept Variation 2,"environment concept, {style}, {mood}, {details}, {quality}",Professional environment concept template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_139,Digital Art,Concept Art,Environment Concept Variation 3,"environment concept, {style}, {mood}, {details}, {quality}",Professional environment concept template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_140,Digital Art,Concept Art,Environment Concept Variation 4,"environment concept, {style}, {mood}, {details}, {quality}",Professional environment concept template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_141,Digital Art,Environment,Digital Illustration Variation 1,"digital illustration, {style}, {mood}, {details}, {quality}",Professional digital illustration template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_142,Digital Art,Environment,Digital Illustration Variation 2,"digital illustration, {style}, {mood}, {details}, {quality}",Professional digital illustration template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_143,Digital Art,Environment,Digital Illustration Variation 3,"digital illustration, {style}, {mood}, {details}, {quality}",Professional digital illustration template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_144,Digital Art,Environment,Digital Illustration Variation 4,"digital illustration, {style}, {mood}, {details}, {quality}",Professional digital illustration template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_145,Digital Art,Character Design,Fantasy Character Portrait Variation 1,"fantasy character portrait, {style}, {mood}, {details}, {quality}",Professional fantasy character portrait template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_146,Digital Art,Character Design,Fantasy Character Portrait Variation 2,"fantasy character portrait, {style}, {mood}, {details}, {quality}",Professional fantasy character portrait template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_147,Digital Art,Character Design,Fantasy Character Portrait Variation 3,"fantasy character portrait, {style}, {mood}, {details}, {quality}",Professional fantasy character portrait template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_148,Digital Art,Character Design,Fantasy Character Portrait Variation 4,"fantasy character portrait, {style}, {mood}, {details}, {quality}",Professional fantasy character portrait template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_149,Digital Art,Environment,Cyberpunk Cityscape Variation 1,"cyberpunk cityscape, {style}, {mood}, {details}, {quality}",Professional cyberpunk cityscape template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_150,Digital Art,Environment,Cyberpunk Cityscape Variation 2,"cyberpunk cityscape, {style}, {mood}, {details}, {quality}",Professional cyberpunk cityscape template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_151,Digital Art,Environment,Cyberpunk Cityscape Variation 3,"cyberpunk cityscape, {style}, {mood}, {details}, {quality}",Professional cyberpunk cityscape template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_152,Digital Art,Environment,Cyberpunk Cityscape Variation 4,"cyberpunk cityscape, {style}, {mood}, {details}, {quality}",Professional cyberpunk cityscape template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_153,Digital Art,Environment,Steampunk Machinery Variation 1,"steampunk machinery, {style}, {mood}, {details}, {quality}",Professional steampunk machinery template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_154,Digital Art,Environment,Steampunk Machinery Variation 2,"steampunk machinery, {style}, {mood}, {details}, {quality}",Professional steampunk machinery template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_155,Digital Art,Environment,Steampunk Machinery Variation 3,"steampunk machinery, {style}, {mood}, {details}, {quality}",Professional steampunk machinery template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_156,Digital Art,Environment,Steampunk Machinery Variation 4,"steampunk machinery, {style}, {mood}, {details}, {quality}",Professional steampunk machinery template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_157,Digital Art,Environment,Alien World Variation 1,"alien world, {style}, {mood}, {details}, {quality}",Professional alien world template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_158,Digital Art,Environment,Alien World Variation 2,"alien world, {style}, {mood}, {details}, {quality}",Professional alien world template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_159,Digital Art,Environment,Alien World Variation 3,"alien world, {style}, {mood}, {details}, {quality}",Professional alien world template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_160,Digital Art,Environment,Alien World Variation 4,"alien world, {style}, {mood}, {details}, {quality}",Professional alien world template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_161,Digital Art,Environment,Magical Forest Scene Variation 1,"magical forest scene, {style}, {mood}, {details}, {quality}",Professional magical forest scene template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_162,Digital Art,Environment,Magical Forest Scene Variation 2,"magical forest scene, {style}, {mood}, {details}, {quality}",Professional magical forest scene template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_163,Digital Art,Environment,Magical Forest Scene Variation 3,"magical forest scene, {style}, {mood}, {details}, {quality}",Professional magical forest scene template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_164,Digital Art,Environment,Magical Forest Scene Variation 4,"magical forest scene, {style}, {mood}, {details}, {quality}",Professional magical forest scene template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_165,Digital Art,Environment,Underwater City Variation 1,"underwater city, {style}, {mood}, {details}, {quality}",Professional underwater city template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_166,Digital Art,Environment,Underwater City Variation 2,"underwater city, {style}, {mood}, {details}, {quality}",Professional underwater city template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_167,Digital Art,Environment,Underwater City Variation 3,"underwater city, {style}, {mood}, {details}, {quality}",Professional underwater city template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_168,Digital Art,Environment,Underwater City Variation 4,"underwater city, {style}, {mood}, {details}, {quality}",Professional underwater city template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_169,Digital Art,Environment,Floating Islands Variation 1,"floating islands, {style}, {mood}, {details}, {quality}",Professional floating islands template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_170,Digital Art,Environment,Floating Islands Variation 2,"floating islands, {style}, {mood}, {details}, {quality}",Professional floating islands template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_171,Digital Art,Environment,Floating Islands Variation 3,"floating islands, {style}, {mood}, {details}, {quality}",Professional floating islands template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_172,Digital Art,Environment,Floating Islands Variation 4,"floating islands, {style}, {mood}, {details}, {quality}",Professional floating islands template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_173,Digital Art,Environment,Post-Apocalyptic Wasteland Variation 1,"post-apocalyptic wasteland, {style}, {mood}, {details}, {quality}",Professional post-apocalyptic wasteland template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_174,Digital Art,Environment,Post-Apocalyptic Wasteland Variation 2,"post-apocalyptic wasteland, {style}, {mood}, {details}, {quality}",Professional post-apocalyptic wasteland template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_175,Digital Art,Environment,Post-Apocalyptic Wasteland Variation 3,"post-apocalyptic wasteland, {style}, {mood}, {details}, {quality}",Professional post-apocalyptic wasteland template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_176,Digital Art,Environment,Post-Apocalyptic Wasteland Variation 4,"post-apocalyptic wasteland, {style}, {mood}, {details}, {quality}",Professional post-apocalyptic wasteland template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_177,Digital Art,Environment,Medieval Castle Variation 1,"medieval castle, {style}, {mood}, {details}, {quality}",Professional medieval castle template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_178,Digital Art,Environment,Medieval Castle Variation 2,"medieval castle, {style}, {mood}, {details}, {quality}",Professional medieval castle template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_179,Digital Art,Environment,Medieval Castle Variation 3,"medieval castle, {style}, {mood}, {details}, {quality}",Professional medieval castle template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_180,Digital Art,Environment,Medieval Castle Variation 4,"medieval castle, {style}, {mood}, {details}, {quality}",Professional medieval castle template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_181,Digital Art,Environment,Futuristic Spaceship Variation 1,"futuristic spaceship, {style}, {mood}, {details}, {quality}",Professional futuristic spaceship template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_182,Digital Art,Environment,Futuristic Spaceship Variation 2,"futuristic spaceship, {style}, {mood}, {details}, {quality}",Professional futuristic spaceship template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_183,Digital Art,Environment,Futuristic Spaceship Variation 3,"futuristic spaceship, {style}, {mood}, {details}, {quality}",Professional futuristic spaceship template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_184,Digital Art,Environment,Futuristic Spaceship Variation 4,"futuristic spaceship, {style}, {mood}, {details}, {quality}",Professional futuristic spaceship template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_185,Digital Art,Environment,Robot Design Variation 1,"robot design, {style}, {mood}, {details}, {quality}",Professional robot design template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_186,Digital Art,Environment,Robot Design Variation 2,"robot design, {style}, {mood}, {details}, {quality}",Professional robot design template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_187,Digital Art,Environment,Robot Design Variation 3,"robot design, {style}, {mood}, {details}, {quality}",Professional robot design template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_188,Digital Art,Environment,Robot Design Variation 4,"robot design, {style}, {mood}, {details}, {quality}",Professional robot design template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_189,Digital Art,Environment,Monster Creature Variation 1,"monster creature, {style}, {mood}, {details}, {quality}",Professional monster creature template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_190,Digital Art,Environment,Monster Creature Variation 2,"monster creature, {style}, {mood}, {details}, {quality}",Professional monster creature template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_191,Digital Art,Environment,Monster Creature Variation 3,"monster creature, {style}, {mood}, {details}, {quality}",Professional monster creature template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_192,Digital Art,Environment,Monster Creature Variation 4,"monster creature, {style}, {mood}, {details}, {quality}",Professional monster creature template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_193,Digital Art,Environment,Epic Battle Scene Variation 1,"epic battle scene, {style}, {mood}, {details}, {quality}",Professional epic battle scene template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_194,Digital Art,Environment,Epic Battle Scene Variation 2,"epic battle scene, {style}, {mood}, {details}, {quality}",Professional epic battle scene template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_195,Digital Art,Environment,Epic Battle Scene Variation 3,"epic battle scene, {style}, {mood}, {details}, {quality}",Professional epic battle scene template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_196,Digital Art,Environment,Epic Battle Scene Variation 4,"epic battle scene, {style}, {mood}, {details}, {quality}",Professional epic battle scene template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_197,Digital Art,Environment,Peaceful Village Variation 1,"peaceful village, {style}, {mood}, {details}, {quality}",Professional peaceful village template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_198,Digital Art,Environment,Peaceful Village Variation 2,"peaceful village, {style}, {mood}, {details}, {quality}",Professional peaceful village template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
DIGI_199,Digital Art,Environment,Peaceful Village Variation 3,"peaceful village, {style}, {mood}, {details}, {quality}",Professional peaceful village template,"style, mood, details, quality modifiers","Midjourney, Stable Diffusion",High
