Category,Subcategory,Word,Usage_Context,Platform_Optimized
subjects,people_professions,person,Subject/Main focus of image,All platforms
subjects,people_professions,woman,Subject/Main focus of image,All platforms
subjects,people_professions,man,Subject/Main focus of image,All platforms
subjects,people_professions,child,Subject/Main focus of image,All platforms
subjects,people_professions,teenager,Subject/Main focus of image,All platforms
subjects,people_professions,adult,Subject/Main focus of image,All platforms
subjects,people_professions,elderly,Subject/Main focus of image,All platforms
subjects,people_professions,individual,Subject/Main focus of image,All platforms
subjects,people_professions,character,Subject/Main focus of image,All platforms
subjects,people_professions,figure,Subject/Main focus of image,All platforms
subjects,people_professions,model,Subject/Main focus of image,All platforms
subjects,people_professions,subject,Subject/Main focus of image,All platforms
subjects,people_professions,human,Subject/Main focus of image,All platforms
subjects,people_professions,being,Subject/Main focus of image,All platforms
subjects,people_professions,portrait,Subject/Main focus of image,All platforms
subjects,people_professions,face,Subject/Main focus of image,All platforms
subjects,people_professions,expression,Subject/Main focus of image,All platforms
subjects,people_professions,eyes,Subject/Main focus of image,All platforms
subjects,people_professions,smile,Subject/Main focus of image,All platforms
subjects,people_professions,gaze,Subject/Main focus of image,All platforms
subjects,people_professions,look,Subject/Main focus of image,All platforms
subjects,people_professions,appearance,Subject/Main focus of image,All platforms
subjects,people_professions,professional,Subject/Main focus of image,All platforms
subjects,people_professions,artist,Subject/Main focus of image,All platforms
subjects,people_professions,musician,Subject/Main focus of image,All platforms
subjects,people_professions,dancer,Subject/Main focus of image,All platforms
subjects,people_professions,athlete,Subject/Main focus of image,All platforms
subjects,people_professions,student,Subject/Main focus of image,All platforms
subjects,people_professions,worker,Subject/Main focus of image,All platforms
subjects,people_professions,executive,Subject/Main focus of image,All platforms
subjects,people_professions,entrepreneur,Subject/Main focus of image,All platforms
subjects,people_professions,creator,Subject/Main focus of image,All platforms
subjects,people_professions,innovator,Subject/Main focus of image,All platforms
subjects,people_professions,leader,Subject/Main focus of image,All platforms
subjects,people_professions,warrior,Subject/Main focus of image,All platforms
subjects,people_professions,hero,Subject/Main focus of image,All platforms
subjects,people_professions,villain,Subject/Main focus of image,All platforms
subjects,people_professions,protagonist,Subject/Main focus of image,All platforms
subjects,people_professions,antagonist,Subject/Main focus of image,All platforms
subjects,people_professions,character,Subject/Main focus of image,All platforms
subjects,people_professions,celebrity,Subject/Main focus of image,All platforms
subjects,people_professions,influencer,Subject/Main focus of image,All platforms
subjects,people_professions,public figure,Subject/Main focus of image,All platforms
subjects,people_professions,personality,Subject/Main focus of image,All platforms
subjects,people_professions,icon,Subject/Main focus of image,All platforms
subjects,people_professions,doctor,Subject/Main focus of image,All platforms
subjects,people_professions,nurse,Subject/Main focus of image,All platforms
subjects,people_professions,surgeon,Subject/Main focus of image,All platforms
subjects,people_professions,physician,Subject/Main focus of image,All platforms
subjects,people_professions,therapist,Subject/Main focus of image,All platforms
subjects,people_professions,psychologist,Subject/Main focus of image,All platforms
subjects,people_professions,teacher,Subject/Main focus of image,All platforms
subjects,people_professions,professor,Subject/Main focus of image,All platforms
subjects,people_professions,educator,Subject/Main focus of image,All platforms
subjects,people_professions,instructor,Subject/Main focus of image,All platforms
subjects,people_professions,tutor,Subject/Main focus of image,All platforms
subjects,people_professions,mentor,Subject/Main focus of image,All platforms
subjects,people_professions,engineer,Subject/Main focus of image,All platforms
subjects,people_professions,architect,Subject/Main focus of image,All platforms
subjects,people_professions,designer,Subject/Main focus of image,All platforms
subjects,people_professions,developer,Subject/Main focus of image,All platforms
subjects,people_professions,programmer,Subject/Main focus of image,All platforms
subjects,people_professions,analyst,Subject/Main focus of image,All platforms
subjects,people_professions,lawyer,Subject/Main focus of image,All platforms
subjects,people_professions,judge,Subject/Main focus of image,All platforms
subjects,people_professions,attorney,Subject/Main focus of image,All platforms
subjects,people_professions,paralegal,Subject/Main focus of image,All platforms
subjects,people_professions,consultant,Subject/Main focus of image,All platforms
subjects,people_professions,advisor,Subject/Main focus of image,All platforms
subjects,people_professions,chef,Subject/Main focus of image,All platforms
subjects,people_professions,cook,Subject/Main focus of image,All platforms
subjects,people_professions,baker,Subject/Main focus of image,All platforms
subjects,people_professions,bartender,Subject/Main focus of image,All platforms
subjects,people_professions,waiter,Subject/Main focus of image,All platforms
subjects,people_professions,server,Subject/Main focus of image,All platforms
subjects,people_professions,sommelier,Subject/Main focus of image,All platforms
subjects,people_professions,photographer,Subject/Main focus of image,All platforms
subjects,people_professions,videographer,Subject/Main focus of image,All platforms
subjects,people_professions,filmmaker,Subject/Main focus of image,All platforms
subjects,people_professions,director,Subject/Main focus of image,All platforms
subjects,people_professions,producer,Subject/Main focus of image,All platforms
subjects,people_professions,editor,Subject/Main focus of image,All platforms
subjects,people_professions,journalist,Subject/Main focus of image,All platforms
subjects,people_professions,reporter,Subject/Main focus of image,All platforms
subjects,people_professions,writer,Subject/Main focus of image,All platforms
subjects,people_professions,author,Subject/Main focus of image,All platforms
subjects,people_professions,blogger,Subject/Main focus of image,All platforms
subjects,people_professions,content creator,Subject/Main focus of image,All platforms
subjects,people_professions,scientist,Subject/Main focus of image,All platforms
subjects,people_professions,researcher,Subject/Main focus of image,All platforms
subjects,people_professions,biologist,Subject/Main focus of image,All platforms
subjects,people_professions,chemist,Subject/Main focus of image,All platforms
subjects,people_professions,physicist,Subject/Main focus of image,All platforms
subjects,people_professions,mathematician,Subject/Main focus of image,All platforms
subjects,people_professions,pilot,Subject/Main focus of image,All platforms
subjects,people_professions,captain,Subject/Main focus of image,All platforms
subjects,people_professions,sailor,Subject/Main focus of image,All platforms
subjects,people_professions,driver,Subject/Main focus of image,All platforms
subjects,people_professions,mechanic,Subject/Main focus of image,All platforms
subjects,people_professions,technician,Subject/Main focus of image,All platforms
subjects,people_professions,electrician,Subject/Main focus of image,All platforms
subjects,people_professions,plumber,Subject/Main focus of image,All platforms
subjects,people_professions,carpenter,Subject/Main focus of image,All platforms
subjects,people_professions,builder,Subject/Main focus of image,All platforms
subjects,people_professions,mason,Subject/Main focus of image,All platforms
subjects,people_professions,welder,Subject/Main focus of image,All platforms
subjects,people_professions,painter,Subject/Main focus of image,All platforms
subjects,people_professions,decorator,Subject/Main focus of image,All platforms
subjects,people_professions,farmer,Subject/Main focus of image,All platforms
subjects,people_professions,gardener,Subject/Main focus of image,All platforms
subjects,people_professions,landscaper,Subject/Main focus of image,All platforms
subjects,people_professions,florist,Subject/Main focus of image,All platforms
subjects,people_professions,veterinarian,Subject/Main focus of image,All platforms
subjects,people_professions,trainer,Subject/Main focus of image,All platforms
subjects,people_professions,librarian,Subject/Main focus of image,All platforms
subjects,people_professions,curator,Subject/Main focus of image,All platforms
subjects,people_professions,historian,Subject/Main focus of image,All platforms
subjects,people_professions,archaeologist,Subject/Main focus of image,All platforms
subjects,people_professions,anthropologist,Subject/Main focus of image,All platforms
subjects,people_professions,philosopher,Subject/Main focus of image,All platforms
subjects,people_professions,theologian,Subject/Main focus of image,All platforms
subjects,people_professions,monk,Subject/Main focus of image,All platforms
subjects,people_professions,priest,Subject/Main focus of image,All platforms
subjects,people_professions,shaman,Subject/Main focus of image,All platforms
subjects,people_professions,mystic,Subject/Main focus of image,All platforms
subjects,people_professions,soldier,Subject/Main focus of image,All platforms
subjects,people_professions,officer,Subject/Main focus of image,All platforms
subjects,people_professions,general,Subject/Main focus of image,All platforms
subjects,people_professions,commander,Subject/Main focus of image,All platforms
subjects,people_professions,scout,Subject/Main focus of image,All platforms
subjects,people_professions,guard,Subject/Main focus of image,All platforms
subjects,people_professions,knight,Subject/Main focus of image,All platforms
subjects,people_professions,merchant,Subject/Main focus of image,All platforms
subjects,people_professions,trader,Subject/Main focus of image,All platforms
subjects,people_professions,shopkeeper,Subject/Main focus of image,All platforms
subjects,people_professions,vendor,Subject/Main focus of image,All platforms
subjects,people_professions,salesperson,Subject/Main focus of image,All platforms
subjects,people_professions,clerk,Subject/Main focus of image,All platforms
subjects,people_professions,banker,Subject/Main focus of image,All platforms
subjects,people_professions,accountant,Subject/Main focus of image,All platforms
subjects,people_professions,auditor,Subject/Main focus of image,All platforms
subjects,people_professions,economist,Subject/Main focus of image,All platforms
subjects,people_professions,financier,Subject/Main focus of image,All platforms
subjects,people_professions,investor,Subject/Main focus of image,All platforms
subjects,people_professions,firefighter,Subject/Main focus of image,All platforms
subjects,people_professions,paramedic,Subject/Main focus of image,All platforms
subjects,people_professions,police officer,Subject/Main focus of image,All platforms
subjects,people_professions,detective,Subject/Main focus of image,All platforms
subjects,people_professions,security guard,Subject/Main focus of image,All platforms
subjects,people_professions,social worker,Subject/Main focus of image,All platforms
subjects,people_professions,counselor,Subject/Main focus of image,All platforms
subjects,people_professions,therapist,Subject/Main focus of image,All platforms
subjects,people_professions,coach,Subject/Main focus of image,All platforms
subjects,people_professions,trainer,Subject/Main focus of image,All platforms
subjects,people_professions,referee,Subject/Main focus of image,All platforms
subjects,fantasy_beings,elf,Subject/Main focus of image,All platforms
subjects,fantasy_beings,dwarf,Subject/Main focus of image,All platforms
subjects,fantasy_beings,halfling,Subject/Main focus of image,All platforms
subjects,fantasy_beings,gnome,Subject/Main focus of image,All platforms
subjects,fantasy_beings,orc,Subject/Main focus of image,All platforms
subjects,fantasy_beings,goblin,Subject/Main focus of image,All platforms
subjects,fantasy_beings,troll,Subject/Main focus of image,All platforms
subjects,fantasy_beings,giant,Subject/Main focus of image,All platforms
subjects,fantasy_beings,dragon,Subject/Main focus of image,All platforms
subjects,fantasy_beings,phoenix,Subject/Main focus of image,All platforms
subjects,fantasy_beings,unicorn,Subject/Main focus of image,All platforms
subjects,fantasy_beings,pegasus,Subject/Main focus of image,All platforms
subjects,fantasy_beings,griffin,Subject/Main focus of image,All platforms
subjects,fantasy_beings,hippogriff,Subject/Main focus of image,All platforms
subjects,fantasy_beings,centaur,Subject/Main focus of image,All platforms
subjects,fantasy_beings,satyr,Subject/Main focus of image,All platforms
subjects,fantasy_beings,faun,Subject/Main focus of image,All platforms
subjects,fantasy_beings,nymph,Subject/Main focus of image,All platforms
subjects,fantasy_beings,dryad,Subject/Main focus of image,All platforms
subjects,fantasy_beings,naiad,Subject/Main focus of image,All platforms
subjects,fantasy_beings,siren,Subject/Main focus of image,All platforms
subjects,fantasy_beings,mermaid,Subject/Main focus of image,All platforms
subjects,fantasy_beings,angel,Subject/Main focus of image,All platforms
subjects,fantasy_beings,demon,Subject/Main focus of image,All platforms
subjects,fantasy_beings,devil,Subject/Main focus of image,All platforms
subjects,fantasy_beings,imp,Subject/Main focus of image,All platforms
subjects,fantasy_beings,succubus,Subject/Main focus of image,All platforms
subjects,fantasy_beings,incubus,Subject/Main focus of image,All platforms
subjects,fantasy_beings,vampire,Subject/Main focus of image,All platforms
subjects,fantasy_beings,werewolf,Subject/Main focus of image,All platforms
subjects,fantasy_beings,zombie,Subject/Main focus of image,All platforms
subjects,fantasy_beings,skeleton,Subject/Main focus of image,All platforms
subjects,fantasy_beings,ghost,Subject/Main focus of image,All platforms
subjects,fantasy_beings,spirit,Subject/Main focus of image,All platforms
subjects,fantasy_beings,wraith,Subject/Main focus of image,All platforms
subjects,fantasy_beings,banshee,Subject/Main focus of image,All platforms
subjects,fantasy_beings,lich,Subject/Main focus of image,All platforms
subjects,fantasy_beings,wizard,Subject/Main focus of image,All platforms
subjects,fantasy_beings,witch,Subject/Main focus of image,All platforms
subjects,fantasy_beings,sorcerer,Subject/Main focus of image,All platforms
subjects,fantasy_beings,warlock,Subject/Main focus of image,All platforms
subjects,fantasy_beings,mage,Subject/Main focus of image,All platforms
subjects,fantasy_beings,enchanter,Subject/Main focus of image,All platforms
subjects,fantasy_beings,necromancer,Subject/Main focus of image,All platforms
subjects,fantasy_beings,druid,Subject/Main focus of image,All platforms
subjects,fantasy_beings,shaman,Subject/Main focus of image,All platforms
subjects,fantasy_beings,cleric,Subject/Main focus of image,All platforms
subjects,fantasy_beings,paladin,Subject/Main focus of image,All platforms
subjects,fantasy_beings,templar,Subject/Main focus of image,All platforms
subjects,fantasy_beings,crusader,Subject/Main focus of image,All platforms
subjects,fantasy_beings,monk,Subject/Main focus of image,All platforms
subjects,fantasy_beings,ranger,Subject/Main focus of image,All platforms
subjects,fantasy_beings,hunter,Subject/Main focus of image,All platforms
subjects,fantasy_beings,tracker,Subject/Main focus of image,All platforms
subjects,fantasy_beings,scout,Subject/Main focus of image,All platforms
subjects,fantasy_beings,assassin,Subject/Main focus of image,All platforms
subjects,fantasy_beings,rogue,Subject/Main focus of image,All platforms
subjects,fantasy_beings,thief,Subject/Main focus of image,All platforms
subjects,fantasy_beings,warrior,Subject/Main focus of image,All platforms
subjects,fantasy_beings,knight,Subject/Main focus of image,All platforms
subjects,fantasy_beings,barbarian,Subject/Main focus of image,All platforms
subjects,fantasy_beings,berserker,Subject/Main focus of image,All platforms
subjects,fantasy_beings,gladiator,Subject/Main focus of image,All platforms
subjects,fantasy_beings,champion,Subject/Main focus of image,All platforms
subjects,fantasy_beings,bard,Subject/Main focus of image,All platforms
subjects,fantasy_beings,minstrel,Subject/Main focus of image,All platforms
subjects,fantasy_beings,storyteller,Subject/Main focus of image,All platforms
subjects,fantasy_beings,jester,Subject/Main focus of image,All platforms
subjects,fantasy_beings,fool,Subject/Main focus of image,All platforms
subjects,fantasy_beings,entertainer,Subject/Main focus of image,All platforms
subjects,fantasy_beings,alchemist,Subject/Main focus of image,All platforms
subjects,fantasy_beings,artificer,Subject/Main focus of image,All platforms
subjects,fantasy_beings,inventor,Subject/Main focus of image,All platforms
subjects,fantasy_beings,tinker,Subject/Main focus of image,All platforms
subjects,fantasy_beings,blacksmith,Subject/Main focus of image,All platforms
subjects,fantasy_beings,weaponsmith,Subject/Main focus of image,All platforms
subjects,fantasy_beings,king,Subject/Main focus of image,All platforms
subjects,fantasy_beings,queen,Subject/Main focus of image,All platforms
subjects,fantasy_beings,prince,Subject/Main focus of image,All platforms
subjects,fantasy_beings,princess,Subject/Main focus of image,All platforms
subjects,fantasy_beings,lord,Subject/Main focus of image,All platforms
subjects,fantasy_beings,lady,Subject/Main focus of image,All platforms
subjects,fantasy_beings,noble,Subject/Main focus of image,All platforms
subjects,fantasy_beings,duke,Subject/Main focus of image,All platforms
subjects,fantasy_beings,baron,Subject/Main focus of image,All platforms
subjects,fantasy_beings,count,Subject/Main focus of image,All platforms
subjects,fantasy_beings,earl,Subject/Main focus of image,All platforms
subjects,fantasy_beings,marquis,Subject/Main focus of image,All platforms
subjects,fantasy_beings,emperor,Subject/Main focus of image,All platforms
subjects,fantasy_beings,empress,Subject/Main focus of image,All platforms
subjects,fantasy_beings,pharaoh,Subject/Main focus of image,All platforms
subjects,fantasy_beings,pirate,Subject/Main focus of image,All platforms
subjects,fantasy_beings,corsair,Subject/Main focus of image,All platforms
subjects,fantasy_beings,buccaneer,Subject/Main focus of image,All platforms
subjects,fantasy_beings,privateer,Subject/Main focus of image,All platforms
subjects,fantasy_beings,sailor,Subject/Main focus of image,All platforms
subjects,fantasy_beings,mariner,Subject/Main focus of image,All platforms
subjects,fantasy_beings,nomad,Subject/Main focus of image,All platforms
subjects,fantasy_beings,wanderer,Subject/Main focus of image,All platforms
subjects,fantasy_beings,traveler,Subject/Main focus of image,All platforms
subjects,fantasy_beings,explorer,Subject/Main focus of image,All platforms
subjects,fantasy_beings,adventurer,Subject/Main focus of image,All platforms
subjects,fantasy_beings,mercenary,Subject/Main focus of image,All platforms
subjects,fantasy_beings,sphinx,Subject/Main focus of image,All platforms
subjects,fantasy_beings,manticore,Subject/Main focus of image,All platforms
subjects,fantasy_beings,chimera,Subject/Main focus of image,All platforms
subjects,fantasy_beings,hydra,Subject/Main focus of image,All platforms
subjects,fantasy_beings,cerberus,Subject/Main focus of image,All platforms
subjects,fantasy_beings,basilisk,Subject/Main focus of image,All platforms
subjects,fantasy_beings,kraken,Subject/Main focus of image,All platforms
subjects,fantasy_beings,leviathan,Subject/Main focus of image,All platforms
subjects,fantasy_beings,behemoth,Subject/Main focus of image,All platforms
subjects,fantasy_beings,fenrir,Subject/Main focus of image,All platforms
subjects,fantasy_beings,sleipnir,Subject/Main focus of image,All platforms
subjects,fantasy_beings,gargoyle,Subject/Main focus of image,All platforms
subjects,animals_creatures,cat,Subject/Main focus of image,All platforms
subjects,animals_creatures,dog,Subject/Main focus of image,All platforms
subjects,animals_creatures,horse,Subject/Main focus of image,All platforms
subjects,animals_creatures,wolf,Subject/Main focus of image,All platforms
subjects,animals_creatures,lion,Subject/Main focus of image,All platforms
subjects,animals_creatures,tiger,Subject/Main focus of image,All platforms
subjects,animals_creatures,leopard,Subject/Main focus of image,All platforms
subjects,animals_creatures,cheetah,Subject/Main focus of image,All platforms
subjects,animals_creatures,bear,Subject/Main focus of image,All platforms
subjects,animals_creatures,panda,Subject/Main focus of image,All platforms
subjects,animals_creatures,koala,Subject/Main focus of image,All platforms
subjects,animals_creatures,sloth,Subject/Main focus of image,All platforms
subjects,animals_creatures,kangaroo,Subject/Main focus of image,All platforms
subjects,animals_creatures,wallaby,Subject/Main focus of image,All platforms
subjects,animals_creatures,platypus,Subject/Main focus of image,All platforms
subjects,animals_creatures,elephant,Subject/Main focus of image,All platforms
subjects,animals_creatures,rhinoceros,Subject/Main focus of image,All platforms
subjects,animals_creatures,hippopotamus,Subject/Main focus of image,All platforms
subjects,animals_creatures,giraffe,Subject/Main focus of image,All platforms
subjects,animals_creatures,zebra,Subject/Main focus of image,All platforms
subjects,animals_creatures,antelope,Subject/Main focus of image,All platforms
subjects,animals_creatures,deer,Subject/Main focus of image,All platforms
subjects,animals_creatures,elk,Subject/Main focus of image,All platforms
subjects,animals_creatures,moose,Subject/Main focus of image,All platforms
subjects,animals_creatures,caribou,Subject/Main focus of image,All platforms
subjects,animals_creatures,reindeer,Subject/Main focus of image,All platforms
subjects,animals_creatures,gazelle,Subject/Main focus of image,All platforms
subjects,animals_creatures,impala,Subject/Main focus of image,All platforms
subjects,animals_creatures,fox,Subject/Main focus of image,All platforms
subjects,animals_creatures,coyote,Subject/Main focus of image,All platforms
subjects,animals_creatures,jackal,Subject/Main focus of image,All platforms
subjects,animals_creatures,hyena,Subject/Main focus of image,All platforms
subjects,animals_creatures,mongoose,Subject/Main focus of image,All platforms
subjects,animals_creatures,meerkat,Subject/Main focus of image,All platforms
subjects,animals_creatures,ferret,Subject/Main focus of image,All platforms
subjects,animals_creatures,rabbit,Subject/Main focus of image,All platforms
subjects,animals_creatures,hare,Subject/Main focus of image,All platforms
subjects,animals_creatures,squirrel,Subject/Main focus of image,All platforms
subjects,animals_creatures,chipmunk,Subject/Main focus of image,All platforms
subjects,animals_creatures,hamster,Subject/Main focus of image,All platforms
subjects,animals_creatures,guinea pig,Subject/Main focus of image,All platforms
subjects,animals_creatures,rat,Subject/Main focus of image,All platforms
subjects,animals_creatures,mouse,Subject/Main focus of image,All platforms
subjects,animals_creatures,beaver,Subject/Main focus of image,All platforms
subjects,animals_creatures,otter,Subject/Main focus of image,All platforms
subjects,animals_creatures,seal,Subject/Main focus of image,All platforms
subjects,animals_creatures,walrus,Subject/Main focus of image,All platforms
subjects,animals_creatures,whale,Subject/Main focus of image,All platforms
subjects,animals_creatures,dolphin,Subject/Main focus of image,All platforms
subjects,animals_creatures,shark,Subject/Main focus of image,All platforms
subjects,animals_creatures,ray,Subject/Main focus of image,All platforms
subjects,animals_creatures,octopus,Subject/Main focus of image,All platforms
subjects,animals_creatures,squid,Subject/Main focus of image,All platforms
subjects,animals_creatures,jellyfish,Subject/Main focus of image,All platforms
subjects,animals_creatures,starfish,Subject/Main focus of image,All platforms
subjects,animals_creatures,crab,Subject/Main focus of image,All platforms
subjects,animals_creatures,lobster,Subject/Main focus of image,All platforms
subjects,animals_creatures,shrimp,Subject/Main focus of image,All platforms
subjects,animals_creatures,fish,Subject/Main focus of image,All platforms
subjects,animals_creatures,salmon,Subject/Main focus of image,All platforms
subjects,animals_creatures,trout,Subject/Main focus of image,All platforms
subjects,animals_creatures,bass,Subject/Main focus of image,All platforms
subjects,animals_creatures,tuna,Subject/Main focus of image,All platforms
subjects,animals_creatures,marlin,Subject/Main focus of image,All platforms
subjects,animals_creatures,eagle,Subject/Main focus of image,All platforms
subjects,animals_creatures,hawk,Subject/Main focus of image,All platforms
subjects,animals_creatures,falcon,Subject/Main focus of image,All platforms
subjects,animals_creatures,owl,Subject/Main focus of image,All platforms
subjects,animals_creatures,raven,Subject/Main focus of image,All platforms
subjects,animals_creatures,crow,Subject/Main focus of image,All platforms
subjects,animals_creatures,parrot,Subject/Main focus of image,All platforms
subjects,animals_creatures,peacock,Subject/Main focus of image,All platforms
subjects,animals_creatures,swan,Subject/Main focus of image,All platforms
subjects,animals_creatures,duck,Subject/Main focus of image,All platforms
subjects,animals_creatures,goose,Subject/Main focus of image,All platforms
subjects,animals_creatures,penguin,Subject/Main focus of image,All platforms
subjects,animals_creatures,flamingo,Subject/Main focus of image,All platforms
subjects,animals_creatures,heron,Subject/Main focus of image,All platforms
subjects,animals_creatures,crane,Subject/Main focus of image,All platforms
subjects,animals_creatures,stork,Subject/Main focus of image,All platforms
subjects,animals_creatures,robin,Subject/Main focus of image,All platforms
subjects,animals_creatures,sparrow,Subject/Main focus of image,All platforms
subjects,animals_creatures,finch,Subject/Main focus of image,All platforms
subjects,animals_creatures,canary,Subject/Main focus of image,All platforms
subjects,animals_creatures,hummingbird,Subject/Main focus of image,All platforms
subjects,animals_creatures,woodpecker,Subject/Main focus of image,All platforms
subjects,animals_creatures,butterfly,Subject/Main focus of image,All platforms
subjects,animals_creatures,moth,Subject/Main focus of image,All platforms
subjects,animals_creatures,bee,Subject/Main focus of image,All platforms
subjects,animals_creatures,wasp,Subject/Main focus of image,All platforms
subjects,animals_creatures,ant,Subject/Main focus of image,All platforms
subjects,animals_creatures,beetle,Subject/Main focus of image,All platforms
subjects,animals_creatures,dragonfly,Subject/Main focus of image,All platforms
subjects,animals_creatures,spider,Subject/Main focus of image,All platforms
