Category,Subcategory,Word,Usage_Context,Platform_Optimized
subjects,animals_creatures,scorpion,Subject/Main focus of image,All platforms
subjects,animals_creatures,snake,Subject/Main focus of image,All platforms
subjects,animals_creatures,lizard,Subject/Main focus of image,All platforms
subjects,animals_creatures,turtle,Subject/Main focus of image,All platforms
subjects,animals_creatures,tortoise,Subject/Main focus of image,All platforms
subjects,animals_creatures,frog,Subject/Main focus of image,All platforms
subjects,animals_creatures,salamander,Subject/Main focus of image,All platforms
subjects,animals_creatures,chameleon,Subject/Main focus of image,All platforms
subjects,animals_creatures,iguana,Subject/Main focus of image,All platforms
subjects,animals_creatures,gecko,Subject/Main focus of image,All platforms
subjects,animals_creatures,crocodile,Subject/Main focus of image,All platforms
subjects,animals_creatures,alligator,Subject/Main focus of image,All platforms
subjects,animals_creatures,monkey,Subject/Main focus of image,All platforms
subjects,animals_creatures,ape,Subject/Main focus of image,All platforms
subjects,animals_creatures,gorilla,Subject/Main focus of image,All platforms
subjects,animals_creatures,chimpanzee,Subject/Main focus of image,All platforms
subjects,animals_creatures,orangutan,Subject/Main focus of image,All platforms
subjects,animals_creatures,baboon,Subject/Main focus of image,All platforms
subjects,animals_creatures,lemur,Subject/Main focus of image,All platforms
subjects,animals_creatures,llama,Subject/Main focus of image,All platforms
subjects,animals_creatures,alpaca,Subject/Main focus of image,All platforms
subjects,animals_creatures,camel,Subject/Main focus of image,All platforms
subjects,animals_creatures,yak,Subject/Main focus of image,All platforms
subjects,animals_creatures,buffalo,Subject/Main focus of image,All platforms
subjects,animals_creatures,bison,Subject/Main focus of image,All platforms
subjects,animals_creatures,ox,Subject/Main focus of image,All platforms
subjects,animals_creatures,badger,Subject/Main focus of image,All platforms
subjects,animals_creatures,raccoon,Subject/Main focus of image,All platforms
subjects,animals_creatures,opossum,Subject/Main focus of image,All platforms
subjects,animals_creatures,armadillo,Subject/Main focus of image,All platforms
subjects,animals_creatures,hedgehog,Subject/Main focus of image,All platforms
subjects,animals_creatures,porcupine,Subject/Main focus of image,All platforms
subjects,objects_technology,car,Subject/Main focus of image,All platforms
subjects,objects_technology,truck,Subject/Main focus of image,All platforms
subjects,objects_technology,motorcycle,Subject/Main focus of image,All platforms
subjects,objects_technology,bicycle,Subject/Main focus of image,All platforms
subjects,objects_technology,train,Subject/Main focus of image,All platforms
subjects,objects_technology,airplane,Subject/Main focus of image,All platforms
subjects,objects_technology,helicopter,Subject/Main focus of image,All platforms
subjects,objects_technology,boat,Subject/Main focus of image,All platforms
subjects,objects_technology,ship,Subject/Main focus of image,All platforms
subjects,objects_technology,submarine,Subject/Main focus of image,All platforms
subjects,objects_technology,rocket,Subject/Main focus of image,All platforms
subjects,objects_technology,spacecraft,Subject/Main focus of image,All platforms
subjects,objects_technology,satellite,Subject/Main focus of image,All platforms
subjects,objects_technology,computer,Subject/Main focus of image,All platforms
subjects,objects_technology,laptop,Subject/Main focus of image,All platforms
subjects,objects_technology,tablet,Subject/Main focus of image,All platforms
subjects,objects_technology,smartphone,Subject/Main focus of image,All platforms
subjects,objects_technology,camera,Subject/Main focus of image,All platforms
subjects,objects_technology,television,Subject/Main focus of image,All platforms
subjects,objects_technology,radio,Subject/Main focus of image,All platforms
subjects,objects_technology,speaker,Subject/Main focus of image,All platforms
subjects,objects_technology,headphones,Subject/Main focus of image,All platforms
subjects,objects_technology,microphone,Subject/Main focus of image,All platforms
subjects,objects_technology,keyboard,Subject/Main focus of image,All platforms
subjects,objects_technology,mouse,Subject/Main focus of image,All platforms
subjects,objects_technology,monitor,Subject/Main focus of image,All platforms
subjects,objects_technology,printer,Subject/Main focus of image,All platforms
subjects,objects_technology,scanner,Subject/Main focus of image,All platforms
subjects,objects_technology,projector,Subject/Main focus of image,All platforms
subjects,objects_technology,drone,Subject/Main focus of image,All platforms
subjects,objects_technology,robot,Subject/Main focus of image,All platforms
subjects,objects_technology,watch,Subject/Main focus of image,All platforms
subjects,objects_technology,clock,Subject/Main focus of image,All platforms
subjects,objects_technology,compass,Subject/Main focus of image,All platforms
subjects,objects_technology,telescope,Subject/Main focus of image,All platforms
subjects,objects_technology,microscope,Subject/Main focus of image,All platforms
subjects,objects_technology,binoculars,Subject/Main focus of image,All platforms
subjects,objects_technology,house,Subject/Main focus of image,All platforms
subjects,objects_technology,building,Subject/Main focus of image,All platforms
subjects,objects_technology,tower,Subject/Main focus of image,All platforms
subjects,objects_technology,castle,Subject/Main focus of image,All platforms
subjects,objects_technology,bridge,Subject/Main focus of image,All platforms
subjects,objects_technology,monument,Subject/Main focus of image,All platforms
subjects,objects_technology,statue,Subject/Main focus of image,All platforms
subjects,objects_technology,book,Subject/Main focus of image,All platforms
subjects,objects_technology,scroll,Subject/Main focus of image,All platforms
subjects,objects_technology,map,Subject/Main focus of image,All platforms
subjects,objects_technology,journal,Subject/Main focus of image,All platforms
subjects,objects_technology,pen,Subject/Main focus of image,All platforms
subjects,objects_technology,pencil,Subject/Main focus of image,All platforms
subjects,objects_technology,paintbrush,Subject/Main focus of image,All platforms
subjects,objects_technology,sword,Subject/Main focus of image,All platforms
subjects,objects_technology,dagger,Subject/Main focus of image,All platforms
subjects,objects_technology,bow,Subject/Main focus of image,All platforms
subjects,objects_technology,arrow,Subject/Main focus of image,All platforms
subjects,objects_technology,shield,Subject/Main focus of image,All platforms
subjects,objects_technology,armor,Subject/Main focus of image,All platforms
subjects,objects_technology,helmet,Subject/Main focus of image,All platforms
subjects,objects_technology,crown,Subject/Main focus of image,All platforms
subjects,objects_technology,ring,Subject/Main focus of image,All platforms
subjects,objects_technology,necklace,Subject/Main focus of image,All platforms
subjects,objects_technology,gem,Subject/Main focus of image,All platforms
subjects,objects_technology,crystal,Subject/Main focus of image,All platforms
subjects,objects_technology,gold,Subject/Main focus of image,All platforms
subjects,objects_technology,silver,Subject/Main focus of image,All platforms
subjects,objects_technology,key,Subject/Main focus of image,All platforms
subjects,objects_technology,lock,Subject/Main focus of image,All platforms
subjects,objects_technology,door,Subject/Main focus of image,All platforms
subjects,objects_technology,window,Subject/Main focus of image,All platforms
subjects,objects_technology,mirror,Subject/Main focus of image,All platforms
subjects,objects_technology,lamp,Subject/Main focus of image,All platforms
subjects,objects_technology,candle,Subject/Main focus of image,All platforms
subjects,objects_technology,torch,Subject/Main focus of image,All platforms
environments,natural_landscapes,forest,Background/Setting description,All platforms
environments,natural_landscapes,jungle,Background/Setting description,All platforms
environments,natural_landscapes,rainforest,Background/Setting description,All platforms
environments,natural_landscapes,woodland,Background/Setting description,All platforms
environments,natural_landscapes,grove,Background/Setting description,All platforms
environments,natural_landscapes,thicket,Background/Setting description,All platforms
environments,natural_landscapes,copse,Background/Setting description,All platforms
environments,natural_landscapes,desert,Background/Setting description,All platforms
environments,natural_landscapes,oasis,Background/Setting description,All platforms
environments,natural_landscapes,dunes,Background/Setting description,All platforms
environments,natural_landscapes,wasteland,Background/Setting description,All platforms
environments,natural_landscapes,badlands,Background/Setting description,All platforms
environments,natural_landscapes,canyon,Background/Setting description,All platforms
environments,natural_landscapes,mesa,Background/Setting description,All platforms
environments,natural_landscapes,mountain,Background/Setting description,All platforms
environments,natural_landscapes,peak,Background/Setting description,All platforms
environments,natural_landscapes,summit,Background/Setting description,All platforms
environments,natural_landscapes,ridge,Background/Setting description,All platforms
environments,natural_landscapes,cliff,Background/Setting description,All platforms
environments,natural_landscapes,precipice,Background/Setting description,All platforms
environments,natural_landscapes,gorge,Background/Setting description,All platforms
environments,natural_landscapes,valley,Background/Setting description,All platforms
environments,natural_landscapes,dell,Background/Setting description,All platforms
environments,natural_landscapes,hollow,Background/Setting description,All platforms
environments,natural_landscapes,basin,Background/Setting description,All platforms
environments,natural_landscapes,crater,Background/Setting description,All platforms
environments,natural_landscapes,caldera,Background/Setting description,All platforms
environments,natural_landscapes,volcano,Background/Setting description,All platforms
environments,natural_landscapes,tundra,Background/Setting description,All platforms
environments,natural_landscapes,taiga,Background/Setting description,All platforms
environments,natural_landscapes,steppe,Background/Setting description,All platforms
environments,natural_landscapes,prairie,Background/Setting description,All platforms
environments,natural_landscapes,grassland,Background/Setting description,All platforms
environments,natural_landscapes,meadow,Background/Setting description,All platforms
environments,natural_landscapes,field,Background/Setting description,All platforms
environments,natural_landscapes,marsh,Background/Setting description,All platforms
environments,natural_landscapes,swamp,Background/Setting description,All platforms
environments,natural_landscapes,bog,Background/Setting description,All platforms
environments,natural_landscapes,wetland,Background/Setting description,All platforms
environments,natural_landscapes,bayou,Background/Setting description,All platforms
environments,natural_landscapes,mangrove,Background/Setting description,All platforms
environments,natural_landscapes,estuary,Background/Setting description,All platforms
environments,natural_landscapes,ocean,Background/Setting description,All platforms
environments,natural_landscapes,sea,Background/Setting description,All platforms
environments,natural_landscapes,bay,Background/Setting description,All platforms
environments,natural_landscapes,gulf,Background/Setting description,All platforms
environments,natural_landscapes,strait,Background/Setting description,All platforms
environments,natural_landscapes,channel,Background/Setting description,All platforms
environments,natural_landscapes,sound,Background/Setting description,All platforms
environments,natural_landscapes,inlet,Background/Setting description,All platforms
environments,natural_landscapes,lake,Background/Setting description,All platforms
environments,natural_landscapes,pond,Background/Setting description,All platforms
environments,natural_landscapes,reservoir,Background/Setting description,All platforms
environments,natural_landscapes,lagoon,Background/Setting description,All platforms
environments,natural_landscapes,pool,Background/Setting description,All platforms
environments,natural_landscapes,spring,Background/Setting description,All platforms
environments,natural_landscapes,waterfall,Background/Setting description,All platforms
environments,natural_landscapes,river,Background/Setting description,All platforms
environments,natural_landscapes,stream,Background/Setting description,All platforms
environments,natural_landscapes,creek,Background/Setting description,All platforms
environments,natural_landscapes,brook,Background/Setting description,All platforms
environments,natural_landscapes,rapids,Background/Setting description,All platforms
environments,natural_landscapes,cascade,Background/Setting description,All platforms
environments,natural_landscapes,delta,Background/Setting description,All platforms
environments,natural_landscapes,beach,Background/Setting description,All platforms
environments,natural_landscapes,shore,Background/Setting description,All platforms
environments,natural_landscapes,coast,Background/Setting description,All platforms
environments,natural_landscapes,coastline,Background/Setting description,All platforms
environments,natural_landscapes,island,Background/Setting description,All platforms
environments,natural_landscapes,archipelago,Background/Setting description,All platforms
environments,natural_landscapes,atoll,Background/Setting description,All platforms
environments,natural_landscapes,cave,Background/Setting description,All platforms
environments,natural_landscapes,cavern,Background/Setting description,All platforms
environments,natural_landscapes,grotto,Background/Setting description,All platforms
environments,natural_landscapes,tunnel,Background/Setting description,All platforms
environments,natural_landscapes,passage,Background/Setting description,All platforms
environments,natural_landscapes,chamber,Background/Setting description,All platforms
environments,natural_landscapes,gallery,Background/Setting description,All platforms
environments,natural_landscapes,glacier,Background/Setting description,All platforms
environments,natural_landscapes,iceberg,Background/Setting description,All platforms
environments,natural_landscapes,ice shelf,Background/Setting description,All platforms
environments,natural_landscapes,permafrost,Background/Setting description,All platforms
environments,natural_landscapes,snowfield,Background/Setting description,All platforms
environments,natural_landscapes,avalanche,Background/Setting description,All platforms
environments,urban_environments,city,Background/Setting description,All platforms
environments,urban_environments,metropolis,Background/Setting description,All platforms
environments,urban_environments,town,Background/Setting description,All platforms
environments,urban_environments,village,Background/Setting description,All platforms
environments,urban_environments,hamlet,Background/Setting description,All platforms
environments,urban_environments,settlement,Background/Setting description,All platforms
environments,urban_environments,colony,Background/Setting description,All platforms
environments,urban_environments,street,Background/Setting description,All platforms
environments,urban_environments,avenue,Background/Setting description,All platforms
environments,urban_environments,boulevard,Background/Setting description,All platforms
environments,urban_environments,road,Background/Setting description,All platforms
environments,urban_environments,lane,Background/Setting description,All platforms
environments,urban_environments,alley,Background/Setting description,All platforms
environments,urban_environments,path,Background/Setting description,All platforms
environments,urban_environments,trail,Background/Setting description,All platforms
environments,urban_environments,plaza,Background/Setting description,All platforms
environments,urban_environments,square,Background/Setting description,All platforms
environments,urban_environments,courtyard,Background/Setting description,All platforms
environments,urban_environments,market,Background/Setting description,All platforms
environments,urban_environments,bazaar,Background/Setting description,All platforms
environments,urban_environments,mall,Background/Setting description,All platforms
environments,urban_environments,arcade,Background/Setting description,All platforms
environments,urban_environments,park,Background/Setting description,All platforms
environments,urban_environments,garden,Background/Setting description,All platforms
environments,urban_environments,arboretum,Background/Setting description,All platforms
environments,urban_environments,conservatory,Background/Setting description,All platforms
environments,urban_environments,greenhouse,Background/Setting description,All platforms
environments,urban_environments,nursery,Background/Setting description,All platforms
environments,urban_environments,building,Background/Setting description,All platforms
environments,urban_environments,skyscraper,Background/Setting description,All platforms
environments,urban_environments,tower,Background/Setting description,All platforms
environments,urban_environments,spire,Background/Setting description,All platforms
environments,urban_environments,dome,Background/Setting description,All platforms
environments,urban_environments,arch,Background/Setting description,All platforms
environments,urban_environments,bridge,Background/Setting description,All platforms
environments,urban_environments,house,Background/Setting description,All platforms
environments,urban_environments,mansion,Background/Setting description,All platforms
environments,urban_environments,cottage,Background/Setting description,All platforms
environments,urban_environments,cabin,Background/Setting description,All platforms
environments,urban_environments,hut,Background/Setting description,All platforms
environments,urban_environments,apartment,Background/Setting description,All platforms
environments,urban_environments,condo,Background/Setting description,All platforms
environments,urban_environments,palace,Background/Setting description,All platforms
environments,urban_environments,castle,Background/Setting description,All platforms
environments,urban_environments,fortress,Background/Setting description,All platforms
environments,urban_environments,citadel,Background/Setting description,All platforms
environments,urban_environments,keep,Background/Setting description,All platforms
environments,urban_environments,manor,Background/Setting description,All platforms
environments,urban_environments,estate,Background/Setting description,All platforms
environments,urban_environments,temple,Background/Setting description,All platforms
environments,urban_environments,church,Background/Setting description,All platforms
environments,urban_environments,cathedral,Background/Setting description,All platforms
environments,urban_environments,mosque,Background/Setting description,All platforms
environments,urban_environments,synagogue,Background/Setting description,All platforms
environments,urban_environments,shrine,Background/Setting description,All platforms
environments,urban_environments,pagoda,Background/Setting description,All platforms
environments,urban_environments,school,Background/Setting description,All platforms
environments,urban_environments,university,Background/Setting description,All platforms
environments,urban_environments,college,Background/Setting description,All platforms
environments,urban_environments,academy,Background/Setting description,All platforms
environments,urban_environments,institute,Background/Setting description,All platforms
environments,urban_environments,library,Background/Setting description,All platforms
environments,urban_environments,hospital,Background/Setting description,All platforms
environments,urban_environments,clinic,Background/Setting description,All platforms
environments,urban_environments,laboratory,Background/Setting description,All platforms
environments,urban_environments,observatory,Background/Setting description,All platforms
environments,urban_environments,planetarium,Background/Setting description,All platforms
environments,urban_environments,museum,Background/Setting description,All platforms
environments,urban_environments,theater,Background/Setting description,All platforms
environments,urban_environments,cinema,Background/Setting description,All platforms
environments,urban_environments,opera house,Background/Setting description,All platforms
environments,urban_environments,concert hall,Background/Setting description,All platforms
environments,urban_environments,stadium,Background/Setting description,All platforms
environments,urban_environments,arena,Background/Setting description,All platforms
styles,art_movements,impressionism,Artistic style modifier,All platforms
styles,art_movements,expressionism,Artistic style modifier,All platforms
styles,art_movements,cubism,Artistic style modifier,All platforms
styles,art_movements,surrealism,Artistic style modifier,All platforms
styles,art_movements,abstract,Artistic style modifier,All platforms
styles,art_movements,realism,Artistic style modifier,All platforms
styles,art_movements,naturalism,Artistic style modifier,All platforms
styles,art_movements,romanticism,Artistic style modifier,All platforms
styles,art_movements,baroque,Artistic style modifier,All platforms
styles,art_movements,rococo,Artistic style modifier,All platforms
styles,art_movements,neoclassicism,Artistic style modifier,All platforms
styles,art_movements,renaissance,Artistic style modifier,All platforms
styles,art_movements,gothic,Artistic style modifier,All platforms
styles,art_movements,byzantine,Artistic style modifier,All platforms
styles,art_movements,romanesque,Artistic style modifier,All platforms
styles,art_movements,art nouveau,Artistic style modifier,All platforms
styles,art_movements,art deco,Artistic style modifier,All platforms
styles,art_movements,minimalism,Artistic style modifier,All platforms
styles,art_movements,pop art,Artistic style modifier,All platforms
styles,art_movements,op art,Artistic style modifier,All platforms
styles,art_movements,kinetic art,Artistic style modifier,All platforms
styles,art_movements,conceptual art,Artistic style modifier,All platforms
styles,art_movements,street art,Artistic style modifier,All platforms
styles,art_movements,fauvism,Artistic style modifier,All platforms
styles,art_movements,dadaism,Artistic style modifier,All platforms
styles,art_movements,futurism,Artistic style modifier,All platforms
styles,art_movements,constructivism,Artistic style modifier,All platforms
styles,art_movements,suprematism,Artistic style modifier,All platforms
styles,art_movements,bauhaus,Artistic style modifier,All platforms
styles,art_movements,pointillism,Artistic style modifier,All platforms
styles,art_movements,post-impressionism,Artistic style modifier,All platforms
styles,art_movements,abstract expressionism,Artistic style modifier,All platforms
styles,art_movements,color field,Artistic style modifier,All platforms
styles,art_movements,hard-edge painting,Artistic style modifier,All platforms
styles,art_movements,photorealism,Artistic style modifier,All platforms
styles,art_movements,hyperrealism,Artistic style modifier,All platforms
styles,art_movements,trompe-l'oeil,Artistic style modifier,All platforms
styles,art_movements,chiaroscuro,Artistic style modifier,All platforms
styles,art_movements,sfumato,Artistic style modifier,All platforms
styles,art_movements,impasto,Artistic style modifier,All platforms
styles,art_movements,alla prima,Artistic style modifier,All platforms
styles,art_movements,plein air,Artistic style modifier,All platforms
styles,art_movements,academic art,Artistic style modifier,All platforms
styles,photography_styles,portrait,Artistic style modifier,All platforms
styles,photography_styles,headshot,Artistic style modifier,All platforms
styles,photography_styles,environmental portrait,Artistic style modifier,All platforms
styles,photography_styles,candid,Artistic style modifier,All platforms
styles,photography_styles,posed,Artistic style modifier,All platforms
styles,photography_styles,fashion,Artistic style modifier,All platforms
styles,photography_styles,glamour,Artistic style modifier,All platforms
styles,photography_styles,boudoir,Artistic style modifier,All platforms
styles,photography_styles,nude,Artistic style modifier,All platforms
styles,photography_styles,fine art nude,Artistic style modifier,All platforms
styles,photography_styles,artistic nude,Artistic style modifier,All platforms
styles,photography_styles,wedding,Artistic style modifier,All platforms
styles,photography_styles,engagement,Artistic style modifier,All platforms
styles,photography_styles,family,Artistic style modifier,All platforms
styles,photography_styles,maternity,Artistic style modifier,All platforms
styles,photography_styles,newborn,Artistic style modifier,All platforms
styles,photography_styles,child,Artistic style modifier,All platforms
styles,photography_styles,pet,Artistic style modifier,All platforms
styles,photography_styles,landscape,Artistic style modifier,All platforms
styles,photography_styles,seascape,Artistic style modifier,All platforms
styles,photography_styles,cityscape,Artistic style modifier,All platforms
styles,photography_styles,urban,Artistic style modifier,All platforms
styles,photography_styles,street,Artistic style modifier,All platforms
styles,photography_styles,documentary,Artistic style modifier,All platforms
styles,photography_styles,photojournalism,Artistic style modifier,All platforms
styles,photography_styles,travel,Artistic style modifier,All platforms
styles,photography_styles,architectural,Artistic style modifier,All platforms
styles,photography_styles,interior,Artistic style modifier,All platforms
styles,photography_styles,real estate,Artistic style modifier,All platforms
styles,photography_styles,product,Artistic style modifier,All platforms
styles,photography_styles,commercial,Artistic style modifier,All platforms
styles,photography_styles,advertising,Artistic style modifier,All platforms
styles,photography_styles,food,Artistic style modifier,All platforms
styles,photography_styles,still life,Artistic style modifier,All platforms
styles,photography_styles,macro,Artistic style modifier,All platforms
styles,photography_styles,wildlife,Artistic style modifier,All platforms
styles,photography_styles,nature,Artistic style modifier,All platforms
styles,photography_styles,bird,Artistic style modifier,All platforms
styles,photography_styles,underwater,Artistic style modifier,All platforms
styles,photography_styles,aerial,Artistic style modifier,All platforms
styles,photography_styles,drone,Artistic style modifier,All platforms
styles,photography_styles,sports,Artistic style modifier,All platforms
styles,photography_styles,action,Artistic style modifier,All platforms
styles,photography_styles,abstract,Artistic style modifier,All platforms
styles,photography_styles,conceptual,Artistic style modifier,All platforms
styles,photography_styles,surreal,Artistic style modifier,All platforms
styles,photography_styles,artistic,Artistic style modifier,All platforms
